"Campaign name","Ad name","Ad set name",Age,Gender,Reach,Impressions,"Post engagements","Messaging conversations started","Clicks (all)",Currency,"Cost per post engagement","Cost per messaging conversation started","CTR (all)","Amount spent (THB)","Reporting starts","Reporting ends"
"3020 | BU DIA | Message | Best Gift in Valentine's  | 1-28 Feb 26","Best Gift in Valentine's  | 1-28 Feb 26","3020 | BU DIA | Message | Best Gift in Valentine's  | 1-28 Feb 26  [Interest]",25-34,unknown,32,69,7,1,10,THB,0.44163322,3.09143251,14.49275362,3.09143251,2026-02-01,2026-02-28
"3020 | BU DIA | Message | Best Gift in Valentine's  | 1-28 Feb 26","Best Gift in Valentine's  | 1-28 Feb 26","3020 | BU DIA | Message | Best Gift in Valentine's  | 1-28 Feb 26  [Interest-BKK]",25-34,unknown,29,55,5,,6,THB,0.61210636,,10.90909091,3.0605318,2026-02-01,2026-02-28
"3020 | BU DIA | Message | Season of Love Sale up to 60% | 1-28 Feb 26","Season of Love Sale up to 60% | 1-28 Feb 26","3020 | BU DIA | Message | Season of Love Sale up to 60% | 1-28 Feb 26 [Interest]",45-54,unknown,10,20,5,,5,THB,0.60614655,,25,3.03073276,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Season of Love Sale up to 60% | 1-28 Feb 26","Season of Love Sale up to 60% | 1-28 Feb 26","3020 | BU DIA | Engage | Season of Love Sale up to 60% | 1-28 Feb 26 [Interest]",25-34,male,45,49,,,0,THB,,,0,3.02,2026-02-01,2026-02-28
"3020 | BU DIA | Message | Wedding Package Aurora Diamond |   2-28 Feb 26","Wedding Package Aurora Diamond | 2-28 Feb 26","3020 | BU DIA | Message | Wedding Package Aurora Diamond |  2-28 Feb 26 [Interest]",55-64,female,18,23,1,,2,THB,2.99308298,,8.69565217,2.99308298,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26","เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26","3020 | BU DIA | Engage | เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26 [Interest]",55-64,male,42,50,7,,7,THB,0.42752659,,14,2.99268614,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Wedding Package Aurora Diamond |  2-28 Feb 26","Wedding Package Aurora Diamond |  2-28 Feb 26","3020 | BU DIA | Engage | Wedding Package Aurora Diamond |  2-28 Feb 26 [Interest-BKK]",18-24,male,45,56,3,,1,THB,0.96420243,,1.78571429,2.89260729,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Wedding Package Aurora Diamond |  2-28 Feb 26","Wedding Package Aurora Diamond |  2-28 Feb 26","3020 | BU DIA | Engage | Wedding Package Aurora Diamond |  2-28 Feb 26 [Interest-BKK]",55-64,female,18,21,1,,1,THB,2.86258023,,4.76190476,2.86258023,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26","เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26","3020 | BU DIA | Engage | เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26 [Interest]",18-24,male,51,70,6,,7,THB,0.47042224,,10,2.82253342,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Happy Valentine's Day | 1-15 Feb 26","Happy Valentine's Day | 1-15 Feb 26","3020 | BU DIA | Engage | Happy Valentine's Day | 1-15 Feb 26 [Interest-BKK]",45-54,unknown,6,9,1,,0,THB,2.78074335,,0,2.78074335,2026-02-01,2026-02-28
"3020 | BU DIA | Message | Best Gift in Valentine's  | 1-28 Feb 26","Best Gift in Valentine's  | 1-28 Feb 26","3020 | BU DIA | Message | Best Gift in Valentine's  | 1-28 Feb 26  [Interest]",18-24,male,42,72,5,,6,THB,0.55425683,,8.33333333,2.77128416,2026-02-01,2026-02-28
"3020 | BU DIA | Message | Best Gift in Valentine's  | 1-28 Feb 26","Best Gift in Valentine's  | 1-28 Feb 26","3020 | BU DIA | Message | Best Gift in Valentine's  | 1-28 Feb 26  [Interest]",45-54,unknown,14,35,4,,7,THB,0.64780018,,20,2.59120071,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26","เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26","3020 | BU DIA | Engage | เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26 [Interest-BKK]",55-64,male,33,47,4,,3,THB,0.64515523,,6.38297872,2.58062094,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Celebrate Love & Precious Moment | Sale up to 50%  | 16-28 Feb 26","Celebrate Love & Precious Moment | Sale up to 50%  | 16-28 Feb 26","3020 | BU DIA | Engage | Celebrate Love & Precious Moment | Sale up to 50%  | 16-28 Feb 26[Interest-BKK]",35-44,unknown,33,87,5,,6,THB,0.51608001,,6.89655172,2.58040005,2026-02-01,2026-02-28
"3020 | BU DIA | Message | Best Gift in Valentine's  | 1-28 Feb 26","Best Gift in Valentine's  | 1-28 Feb 26","3020 | BU DIA | Message | Best Gift in Valentine's  | 1-28 Feb 26  [Interest]",65+,male,24,59,8,,6,THB,0.31889777,,10.16949153,2.55118217,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Wedding Package Aurora Diamond |  2-28 Feb 26","Wedding Package Aurora Diamond |  2-28 Feb 26","3020 | BU DIA | Engage | Wedding Package Aurora Diamond |  2-28 Feb 26 [Interest]",35-44,unknown,16,19,1,,1,THB,2.45,,5.26315789,2.45,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Happy Valentine's Day | 1-15 Feb 26","Happy Valentine's Day | 1-15 Feb 26","3020 | BU DIA | Engage | Happy Valentine's Day | 1-15 Feb 26 [Interest-BKK]",25-34,unknown,22,32,3,,3,THB,0.80354814,,9.375,2.41064442,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Season of Love Sale up to 60% | 1-28 Feb 26","Season of Love Sale up to 60% | 1-28 Feb 26","3020 | BU DIA | Engage | Season of Love Sale up to 60% | 1-28 Feb 26 [Interest]",25-34,female,47,53,,,0,THB,,,0,2.41,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | New Arrival Bow Earrings - Bright Pearl Collection | 1 - 28 Feb 26","New Arrival Bow Earrings - Bright Pearl Collection | 1 - 28 Feb 26","3020 | BU DIA | Engage |New Arrival Bow Earrings - Bright Pearl Collection | 1 - 28 Feb 26 [Interest-BKK]",45-54,unknown,16,26,2,,1,THB,1.18997008,,3.84615385,2.37994016,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Happy Valentine's Day | 1-15 Feb 26","Happy Valentine's Day | 1-15 Feb 26","3020 | BU DIA | Engage | Happy Valentine's Day | 1-15 Feb 26 [Interest-BKK]",35-44,unknown,12,17,1,,0,THB,2.36063105,,0,2.36063105,2026-02-01,2026-02-28
"3020 | BU DIA | Message | Season of Love Sale up to 60% | 1-28 Feb 26","Season of Love Sale up to 60% | 1-28 Feb 26","3020 | BU DIA | Message | Season of Love Sale up to 60% | 1-28 Feb 26 [Interest]",65+,male,12,28,3,,4,THB,0.78018863,,14.28571429,2.34056589,2026-02-01,2026-02-28
"3020 | BU DIA | Message | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26","14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day","3020 | BU DIA | Message | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26 [Interest]",65+,female,4,6,,,0,THB,,,0,2.33,2026-02-01,2026-02-28
"3020 | BU DIA | Message | เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26","เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26","3020 | BU DIA | Message | เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26 [Interest]",65+,female,19,20,,,2,THB,,,10,2.32088019,2026-02-01,2026-02-28
"3020 | BU DIA | Message | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26","14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day","3020 | BU DIA | Message | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26 [Interest-BKK]",65+,female,14,20,3,1,5,THB,0.77057657,2.3117297,25,2.3117297,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26","14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day","3020 | BU DIA | Engage | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26 [Interest]",18-24,female,39,39,,,0,THB,,,0,2.3,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Season of Love Sale up to 60% | 1-28 Feb 26","Season of Love Sale up to 60% | 1-28 Feb 26","3020 | BU DIA | Engage | Season of Love Sale up to 60% | 1-28 Feb 26 [Interest]",35-44,female,36,38,2,,2,THB,1.125,,5.26315789,2.25,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Season of Love Sale up to 60% | 1-28 Feb 26","Season of Love Sale up to 60% | 1-28 Feb 26","3020 | BU DIA | Engage | Season of Love Sale up to 60% | 1-28 Feb 26 [Interest]",35-44,male,22,30,,,0,THB,,,0,2.25,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Best Gift in Valentine's  | 1-28 Feb 26","Best Gift in Valentine's  | 1-28 Feb 26","3020 | BU DIA | Engage | Best Gift in Valentine's  | 1-28 Feb 26 [Interest-BKK]",35-44,unknown,16,30,2,,2,THB,1.11512368,,6.66666667,2.23024736,2026-02-01,2026-02-28
"3020 | BU DIA | Message | เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26","เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26","3020 | BU DIA | Message | เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26 [Interest]",18-24,female,19,30,,,1,THB,,,3.33333333,2.17082328,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Season of Love Sale up to 60% | 1-28 Feb 26","Season of Love Sale up to 60% | 1-28 Feb 26","3020 | BU DIA | Engage | Season of Love Sale up to 60% | 1-28 Feb 26 [Interest-BKK]",25-34,unknown,29,39,3,,2,THB,0.71333333,,5.12820513,2.14,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Best Gift in Valentine's  | 1-28 Feb 26","Best Gift in Valentine's  | 1-28 Feb 26","3020 | BU DIA | Engage | Best Gift in Valentine's  | 1-28 Feb 26 [Interest]",25-34,female,49,54,3,,2,THB,0.70666667,,3.7037037,2.12,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26","14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day","3020 | BU DIA | Engage | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26 [Interest-BKK]",65+,male,7,9,,,0,THB,,,0,2.02579625,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Best Gift in Valentine's  | 1-28 Feb 26","Best Gift in Valentine's  | 1-28 Feb 26","3020 | BU DIA | Engage | Best Gift in Valentine's  | 1-28 Feb 26 [Interest]",25-34,male,29,31,,,0,THB,,,0,2.02,2026-02-01,2026-02-28
"3020 | BU DIA | Message | Wedding Package Aurora Diamond |   2-28 Feb 26","Wedding Package Aurora Diamond | 2-28 Feb 26","3020 | BU DIA | Message | Wedding Package Aurora Diamond |  2-28 Feb 26 [Interest]",55-64,male,6,10,3,,5,THB,0.67069083,,50,2.0120725,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Celebrate Love & Precious Moment | Sale up to 50%  | 16-28 Feb 26","Celebrate Love & Precious Moment | Sale up to 50%  | 16-28 Feb 26","3020 | BU DIA | Engage | Celebrate Love & Precious Moment | Sale up to 50%  | 16-28 Feb 26[Interest-BKK]",45-54,unknown,28,47,3,,4,THB,0.67010389,,8.5106383,2.01031167,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26","เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26","3020 | BU DIA | Engage | เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26 [Interest]",65+,male,36,60,6,,5,THB,0.32529197,,8.33333333,1.95175183,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | New Arrival Bow Earrings - Bright Pearl Collection | 1 - 28 Feb 26","New Arrival Bow Earrings - Bright Pearl Collection | 1 - 28 Feb 26","3020 | BU DIA | Engage | New Arrival Bow Earrings - Bright Pearl Collection | 1 - 28 Feb 26 [Interest]",18-24,unknown,30,41,1,,1,THB,1.92005281,,2.43902439,1.92005281,2026-02-01,2026-02-28
"3020 | BU DIA | Message | Happy Valentine's Day | 1-15 Feb 26","Happy Valentine's Day | 1-15 Feb 26","3020 | BU DIA | Message | Happy Valentine's Day | 1-15 Feb 26  [Interest]",18-24,female,39,49,5,,8,THB,0.37801109,,16.32653061,1.89005547,2026-02-01,2026-02-28
"3020 | BU DIA | Message | เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26","เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26","3020 | BU DIA | Message | เปิดแล้ววันนี้ ที่ Central App | 21 Jan - 9 Feb 26 [Interest]",25-34,male,28,42,,,2,THB,,,4.76190476,1.82069049,2026-02-01,2026-02-28
"3020 | BU DIA | Message | Wedding Package Aurora Diamond |   2-28 Feb 26","Wedding Package Aurora Diamond |   2-28 Feb 26","3020 | BU DIA | Message | Wedding Package Aurora Diamond |  2-28 Feb 26 [Interest-BKK]",65+,male,10,11,1,,1,THB,1.76217529,,9.09090909,1.76217529,2026-02-01,2026-02-28
"3020 | BU DIA | Message | Happy Valentine's Day | 1-15 Feb 26","Happy Valentine's Day | 1-15 Feb 26","3020 | BU DIA | Message | Happy Valentine's Day | 1-15 Feb 26  [Interest-BKK]",18-24,unknown,2,3,1,,1,THB,1.76078842,,33.33333333,1.76078842,2026-02-01,2026-02-28
"3020 | BU DIA | Message | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26","14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day - Red","3020 | BU DIA | Message | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26 [Interest-BKK]",65+,male,16,21,,,0,THB,,,0,1.75007359,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Best Gift in Valentine's  | 1-28 Feb 26","Best Gift in Valentine's  | 1-28 Feb 26","3020 | BU DIA | Engage | Best Gift in Valentine's  | 1-28 Feb 26 [Interest]",45-54,female,20,23,1,,1,THB,1.69,,4.34782609,1.69,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | New Arrival Bow Earrings - Bright Pearl Collection | 1 - 28 Feb 26","New Arrival Bow Earrings - Bright Pearl Collection | 1 - 28 Feb 26","3020 | BU DIA | Engage |New Arrival Bow Earrings - Bright Pearl Collection | 1 - 28 Feb 26 [Interest-BKK]",35-44,unknown,16,32,,,0,THB,,,0,1.65995826,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Best Gift in Valentine's  | 1-28 Feb 26","Best Gift in Valentine's  | 1-28 Feb 26","3020 | BU DIA | Engage | Best Gift in Valentine's  | 1-28 Feb 26 [Interest-BKK]",45-54,unknown,10,11,,,0,THB,,,0,1.60017748,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Celebrate Love & Precious Moment | Sale up to 50%  | 16-28 Feb 26","Celebrate Love & Precious Moment | Sale up to 50%  | 16-28 Feb 26","3020 | BU DIA | Engage | Celebrate Love & Precious Moment | Sale up to 50%  | 16-28 Feb 26[Interest-BKK]",25-34,unknown,31,53,4,,6,THB,0.39756164,,11.32075472,1.59024654,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Best Gift in Valentine's  | 1-28 Feb 26","Best Gift in Valentine's  | 1-28 Feb 26","3020 | BU DIA | Engage | Best Gift in Valentine's  | 1-28 Feb 26 [Interest]",35-44,male,23,32,1,,1,THB,1.57,,3.125,1.57,2026-02-01,2026-02-28
"3020 | BU DIA | Message | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26","14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day - Red","3020 | BU DIA | Message | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26 [Interest]",45-54,unknown,3,9,,,0,THB,,,0,1.5405054,2026-02-01,2026-02-28
"3020 | BU DIA | Message | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26","14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day - Red","3020 | BU DIA | Message | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26 [Interest-BKK]",25-34,unknown,13,27,,,0,THB,,,0,1.54006476,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | Season of Love Sale up to 60% | 1-28 Feb 26","Season of Love Sale up to 60% | 1-28 Feb 26","3020 | BU DIA | Engage | Season of Love Sale up to 60% | 1-28 Feb 26 [Interest-BKK]",45-54,unknown,3,11,2,,3,THB,0.755,,27.27272727,1.51,2026-02-01,2026-02-28
"3020 | BU DIA | Message | Celebrate Love & Precious Moment | Sale up to 50%  | 16-28 Feb 26","Celebrate Love & Precious Moment | Sale up to 50%  | 16-28 Feb 26","3020 | BU DIA | Message | Celebrate Love & Precious Moment | Sale up to 50%  | 16-28 Feb 26  [Interest]",18-24,male,47,54,,,0,THB,,,0,1.47,2026-02-01,2026-02-28
"3020 | BU DIA | Message | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26","14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day - Red","3020 | BU DIA | Message | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26 [Interest-BKK]",45-54,unknown,9,15,1,,1,THB,1.40005887,,6.66666667,1.40005887,2026-02-01,2026-02-28
"3020 | BU DIA | Message | Celebrate Love & Precious Moment | Sale up to 50%  | 16-28 Feb 26","Celebrate Love & Precious Moment | Sale up to 50%  | 16-28 Feb 26","3020 | BU DIA | Message | Celebrate Love & Precious Moment | Sale up to 50%  | 16-28 Feb 26  [Interest]",55-64,male,19,21,1,,2,THB,1.4,,9.52380952,1.4,2026-02-01,2026-02-28
"3020 | BU DIA | Message | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26","14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day","3020 | BU DIA | Message | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26 [Interest]",18-24,female,27,35,3,,4,THB,0.46,,11.42857143,1.38,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26","14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day","3020 | BU DIA | Engage | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26 [Interest-BKK]",65+,female,11,13,1,,0,THB,1.36716299,,0,1.36716299,2026-02-01,2026-02-28
"3020 | BU DIA | Engage | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26","14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day","3020 | BU DIA | Engage | 14.14 โปรโมชันสุดพิเศษ ต้อนรับ Valentine's Day | 12-14 Feb 26 [Interest-BKK]",18-24,male,16,17,1,,0,THB,1.3472044,,0,1.3472044,2026-02-01,2026-02-28
"3020 | BU DIA | Message | Wedding Package Aurora Diamond |   2-28 Feb 26","Wedding Package Aurora Diamond | 2-28 Feb 26","3020 | BU DIA | Message | Wedding Package Aurora Diamond |  2-28 Feb 26 [Interest]",18-24,male,14,30,1,,2,THB,1.34138167,,6.66666667,1.34138167,2026-02-01,2026-02-28
